Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,,,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
ANQ001,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ001,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ001.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ002,ANQ,Eye of Ophidia,Blue,3,,,,,,,,,,,,,,,"**Legendary**

When this is pitched, **opt 2**.",,,,,,,F,S,EA,Livia Prima,,,ANQ002,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ002.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ003,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ003,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ003.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ004,ANQ,Balance of Justice,,,,,,,,,,,,,,,,,,,,,,,,L,R,EA,Sariya Asavametha,,,ANQ004,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ005,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ005,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ006,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ006,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ007,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ007,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ007.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ008,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ008,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ009,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ009,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ010,ANQ,Shelter from the Storm,Red,1,,,,,,,,,,,,,,,,,,,,,,L,R,EA,Nathaniel Himawan,,,ANQ010,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ010.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ011,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ011,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ011.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ012,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ012,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ012.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ013,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ013,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ013.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ014,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ014,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ014.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ015,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ015,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ015.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ016,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ016,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ016.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ017,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ017,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ017.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ018,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ018,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ018.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ019,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ019,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ019.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ020,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ020,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ020.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ021,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ021,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ021.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ022,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ022,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ022.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ023,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ023,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ023.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ024,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ024,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ024.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ025,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ025,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ025.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ026,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ026,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ026.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ027,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ027,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ027.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ028,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ028,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ028.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ029,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ029,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ029.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ030,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ030,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ030.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ031,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ031,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ031.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ032,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ032,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ032.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ033,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ033,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ033.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ034,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ034,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ034.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ035,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ035,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ035.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ036,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ036,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ036.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ037,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ037,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ037.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANQ038,ANQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANQ038,https://storage.googleapis.com/fabmaster/cardfaces/2026-ANQ/EN/ANQ038.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,