Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Silver Age Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3,Rarity 4,Foiling 4,Art Variations 4,Artists 4,Expansion Slot 4,Flavor Text 4,Identifier 4,Image URL 4,Rarity 5,Foiling 5,Art Variations 5,Artists 5,Expansion Slot 5,Flavor Text 5,Identifier 5,Image URL 5,Rarity 6,Foiling 6,Art Variations 6,Artists 6,Expansion Slot 6,Flavor Text 6,Identifier 6,Image URL 6
PEN173,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN173,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN173.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN174,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN174,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN174.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN175,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN175,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN175.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN176,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN176,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN176.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN177,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN177,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN177.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN178,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN178,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN178.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN179,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN179,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN179.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN180,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN180,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN180.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN181,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN181,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN181.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN182,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN182,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN182.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN183,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN183,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN183.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN184,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN184,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN184.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN185,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN185,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN185.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN186,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN186,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN186.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN187,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN187,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN187.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN188,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN188,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN188.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN189,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN189,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN189.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN190,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN190,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN190.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN191,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN191,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN191.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN192,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN192,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN192.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN193,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN193,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN193.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN194,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN194,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN194.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN195,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN195,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN195.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN196,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN196,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN196.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN197,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN197,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN197.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN198,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN198,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN198.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN199,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN199,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN199.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN200,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN200,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN200.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN201,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN201,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN201.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN202,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN202,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN202.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN203,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN203,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN203.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN204,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN204,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN204.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEN205,FAB425","PEN,FAB",Elemental Strike,Red,1,0,5,3,,,,"Elemental, Action, Attack",,"Go again, Dominate",,,,,,"As an additional cost to play this, banish a card from your hand. If it's Earth, this gets +2{p}. Lightning, this gets **go again**. Ice, this gets **dominate**. ",Elemental Action - Attack,,,,No,,M,S,,Mark Poole,,,PEN205,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN205.png,,,P,C,FA,Mark Poole,,,FAB425,/FAB425.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEN206,FAB426","PEN,FAB",Colors of Aria,Red,1,3,7,3,,,,"Elemental, Action, Attack",,,,,,,,"While this is face-up in any zone, it's Earth, Ice, and Lightning.",Elemental Action - Attack,,,,,,R,S,,Flora Silve,,"The Ancients' sacrifice, made centuries ago, still manifests in Aria's lush landscapes and abundant harvests. The Flow is their legacy.",PEN206,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN206.png,,,P,C,EA,Flora Silve,,,FAB426,/FAB426.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEN207,FAB427","PEN,FAB",Frosthaven Sheath,Red,1,1,,5,,,,"Elemental, Defense Reaction",,Ice Bond,,,,,,"**Ice Bond** - If an Ice card was pitched to play this, create a Frostbite token under the attacking hero's control.",Elemental Defense Reaction,,,,,,C,S,,Faizal Fikri,,For Galcia she remembers when two worlds touched.,PEN207,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN207.png,,,P,R,EA,Faizal Fikri,,,FAB427,/FAB427.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEN208,FAB428","PEN,FAB",Leaven Sheath,Red,1,1,,5,,,,"Elemental, Defense Reaction",,Earth Bond,,,,,,"**Earth Bond** - If an Earth card was pitched to play this, create an Embodiment of Earth token.",Elemental Defense Reaction,,,,,,C,S,,Faizal Fikri,,For Davnir she feels the twin lands tremble.,PEN208,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN208.png,,,P,R,EA,Faizal Fikri,,,FAB428,/FAB428.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEN209,FAB429","PEN,FAB",Stormwind Sheath,Red,1,1,,5,,,,"Elemental, Defense Reaction",,Lightning Bond,,,,,,"**Lightning Bond** - If a Lightning card was pitched to play this, create an Embodiment of Lightning token.",Elemental Defense Reaction,,,,,,C,S,,Faizal Fikri,,For Yvor she dances through twice-sundered skies.,PEN209,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN209.png,,,P,R,EA,Faizal Fikri,,,FAB429,/FAB429.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN210,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN210,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN210.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN211,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN211,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN211.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN212,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN212,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN212.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN213,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN213,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN213.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN214,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN214,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN214.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN215,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN215,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN215.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN216,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN216,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN216.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN217,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN217,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN217.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN218,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN218,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN218.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN219,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN219,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN219.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN220,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN220,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN220.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN221,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN221,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN221.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN222,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN222,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN222.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN223,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN223,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN223.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN224,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN224,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN224.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN225,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN225,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN225.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN226,PEN,Frost Spike,Blue,3,0,,,,,,"Ice, Wizard, Instant",,,,,,,,"Create a Frostbite token in an exposed head, chest, arms, or legs zone.",Ice Wizard Instant,,,,,,R,,,Orson CaptainSass,,,PEN226,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN226.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN227,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN227,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN227.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN228,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN228,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN228.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN229,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN229,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN229.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN230,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN230,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN230.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN231,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN231,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN231.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN232,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN232,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN232.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN233,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN233,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN233.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN234,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN234,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN234.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN235,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN235,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN235.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN236,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN236,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN236.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN237,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN237,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN237.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN238,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN238,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN238.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN239,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN239,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN239.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN240,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN240,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN240.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN241,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN241,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN241.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN242,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN242,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN242.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN243,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN243,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN243.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN244,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN244,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN244.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN245,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN245,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN245.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN246,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN246,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN246.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN247,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN247,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN247.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN248,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN248,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN248.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN249,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN249,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN249.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN250,PEN,Enflame the Firebrand,Red,1,0,2,3,,,,"Draconic, Ninja, Action, Attack",,Go again,,,,,,"When this attacks, if you control 2 or more Draconic chain links, this gets **go again**, 3 or more, your attacks are Draconic this combat chain, 4 or more, this gets +2{p}.",Draconic Ninja Action - Attack,,,,,,R,,,Faizal Fikri,,,PEN250,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN250.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN251,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN251,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN251.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN252,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN252,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN252.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN253,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN253,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN253.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN254,PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEN254,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN254.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEN255,PEN,Fire that Burns Within,Red,1,1,2,2,,,,"Draconic, Action, Attack",,Go again,,,,,,"When this attacks, you may discard a Phoenix Flame. If you do, draw a card and this gets +2{p}.

**Go again**",Draconic Action - Attack,,,,,,R,,,Tomasz Jedruszek,,,PEN255,https://storage.googleapis.com/fabmaster/cardfaces/2026-PEN/EN/PEN255.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
