Identifiers,Set Identifiers,Name,Color,Pitch,Cost,Power,Defense,Life,Intelligence,Arcane,Types,Traits,Card Keywords,Abilities and Effects,Ability and Effect Keywords,Granted Keywords,Removed Keywords,Interacts with Keywords,Functional Text,Type Text,Card Played Horizontally,Blitz Legal,CC Legal,Commoner Legal,LL Legal,Rarity,Foiling,Art Variations,Artists,Expansion Slot,Flavor Text,Identifier,Image URL,TCGPlayer Product Id,TCGPlayer Url,Rarity 2,Foiling 2,Art Variations 2,Artists 2,Expansion Slot 2,Flavor Text 2,Identifier 2,Image URL 2,TCGPlayer Product Id 2,TCGPlayer Url 2,Rarity 3,Foiling 3,Art Variations 3,Artists 3,Expansion Slot 3,Flavor Text 3,Identifier 3,Image URL 3
SUP167,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP167,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP167.png,,,,,,,,,,,,,,,,,,,,
SUP168,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP168,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP168.png,,,,,,,,,,,,,,,,,,,,
SUP169,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP169,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP169.png,,,,,,,,,,,,,,,,,,,,
SUP170,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP170,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP170.png,,,,,,,,,,,,,,,,,,,,
SUP171,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP171,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP171.png,,,,,,,,,,,,,,,,,,,,
SUP172,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP172,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP172.png,,,,,,,,,,,,,,,,,,,,
SUP173,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP173,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP173.png,,,,,,,,,,,,,,,,,,,,
SUP174,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP174,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP174.png,,,,,,,,,,,,,,,,,,,,
SUP175,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP175,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP175.png,,,,,,,,,,,,,,,,,,,,
SUP176,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP176,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP176.png,,,,,,,,,,,,,,,,,,,,
SUP177,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP177,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP177.png,,,,,,,,,,,,,,,,,,,,
SUP178,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP178,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP178.png,,,,,,,,,,,,,,,,,,,,
SUP179,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP179,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP179.png,,,,,,,,,,,,,,,,,,,,
SUP180,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP180,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP180.png,,,,,,,,,,,,,,,,,,,,
SUP181,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP181,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP181.png,,,,,,,,,,,,,,,,,,,,
SUP182,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP182,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP182.png,,,,,,,,,,,,,,,,,,,,
SUP183,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP183,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP183.png,,,,,,,,,,,,,,,,,,,,
SUP184,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP184,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP184.png,,,,,,,,,,,,,,,,,,,,
SUP185,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP185,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP185.png,,,,,,,,,,,,,,,,,,,,
SUP186,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP186,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP186.png,,,,,,,,,,,,,,,,,,,,
SUP187,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP187,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP187.png,,,,,,,,,,,,,,,,,,,,
SUP188,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP188,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP188.png,,,,,,,,,,,,,,,,,,,,
SUP189,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP189,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP189.png,,,,,,,,,,,,,,,,,,,,
SUP190,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP190,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP190.png,,,,,,,,,,,,,,,,,,,,
SUP191,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP191,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP191.png,,,,,,,,,,,,,,,,,,,,
SUP192,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP192,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP192.png,,,,,,,,,,,,,,,,,,,,
SUP193,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP193,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP193.png,,,,,,,,,,,,,,,,,,,,
SUP194,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP194,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP194.png,,,,,,,,,,,,,,,,,,,,
SUP195,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP195,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP195.png,,,,,,,,,,,,,,,,,,,,
SUP196,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP196,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP196.png,,,,,,,,,,,,,,,,,,,,
SUP197,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP197,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP197.png,,,,,,,,,,,,,,,,,,,,
SUP198,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP198,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP198.png,,,,,,,,,,,,,,,,,,,,
SUP199,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP199,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP199.png,,,,,,,,,,,,,,,,,,,,
SUP200,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP200,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP200.png,,,,,,,,,,,,,,,,,,,,
SUP201,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP201,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP201.png,,,,,,,,,,,,,,,,,,,,
SUP202,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP202,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP202.png,,,,,,,,,,,,,,,,,,,,
SUP203,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP203,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP203.png,,,,,,,,,,,,,,,,,,,,
SUP204,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP204,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP204.png,,,,,,,,,,,,,,,,,,,,
SUP205,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP205,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP205.png,,,,,,,,,,,,,,,,,,,,
SUP206,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP206,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP206.png,,,,,,,,,,,,,,,,,,,,
SUP207,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP207,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP207.png,,,,,,,,,,,,,,,,,,,,
SUP208,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP208,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP208.png,,,,,,,,,,,,,,,,,,,,
SUP209,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP209,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP209.png,,,,,,,,,,,,,,,,,,,,
SUP210,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP210,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP210.png,,,,,,,,,,,,,,,,,,,,
SUP211,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP211,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP211.png,,,,,,,,,,,,,,,,,,,,
SUP212,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP212,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP212.png,,,,,,,,,,,,,,,,,,,,
SUP213,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP213,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP213.png,,,,,,,,,,,,,,,,,,,,
SUP214,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP214,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP214.png,,,,,,,,,,,,,,,,,,,,
SUP215,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP215,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP215.png,,,,,,,,,,,,,,,,,,,,
SUP216,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP216,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP216.png,,,,,,,,,,,,,,,,,,,,
SUP217,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP217,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP217.png,,,,,,,,,,,,,,,,,,,,
SUP218,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP218,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP218.png,,,,,,,,,,,,,,,,,,,,
SUP219,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP219,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP219.png,,,,,,,,,,,,,,,,,,,,
SUP220,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP220,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP220.png,,,,,,,,,,,,,,,,,,,,
SUP221,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP221,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP221.png,,,,,,,,,,,,,,,,,,,,
SUP222,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP222,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP222.png,,,,,,,,,,,,,,,,,,,,
SUP223,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP223,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP223.png,,,,,,,,,,,,,,,,,,,,
SUP224,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP224,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP224.png,,,,,,,,,,,,,,,,,,,,
SUP225,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP225,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP225.png,,,,,,,,,,,,,,,,,,,,
SUP226,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP226,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP226.png,,,,,,,,,,,,,,,,,,,,
SUP227,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP227,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP227.png,,,,,,,,,,,,,,,,,,,,
SUP228,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP228,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP228.png,,,,,,,,,,,,,,,,,,,,
SUP229,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP229,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP229.png,,,,,,,,,,,,,,,,,,,,
SUP230,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP230,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP230.png,,,,,,,,,,,,,,,,,,,,
SUP231,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP231,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP231.png,,,,,,,,,,,,,,,,,,,,
SUP232,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP232,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP232.png,,,,,,,,,,,,,,,,,,,,
SUP233,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP233,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP233.png,,,,,,,,,,,,,,,,,,,,
SUP234,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP234,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP234.png,,,,,,,,,,,,,,,,,,,,
SUP235,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP235,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP235.png,,,,,,,,,,,,,,,,,,,,
SUP236,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP236,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP236.png,,,,,,,,,,,,,,,,,,,,
SUP237,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP237,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP237.png,,,,,,,,,,,,,,,,,,,,
SUP238,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP238,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP238.png,,,,,,,,,,,,,,,,,,,,
SUP239,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP239,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP239.png,,,,,,,,,,,,,,,,,,,,
SUP240,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP240,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP240.png,,,,,,,,,,,,,,,,,,,,
SUP241,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP241,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP241.png,,,,,,,,,,,,,,,,,,,,
SUP242,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP242,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP242.png,,,,,,,,,,,,,,,,,,,,
SUP243,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP243,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP243.png,,,,,,,,,,,,,,,,,,,,
SUP244,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP244,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP244.png,,,,,,,,,,,,,,,,,,,,
SUP245,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP245,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP245.png,,,,,,,,,,,,,,,,,,,,
SUP246,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP246,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP246.png,,,,,,,,,,,,,,,,,,,,
SUP247,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP247,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP247.png,,,,,,,,,,,,,,,,,,,,
SUP248,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP248,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP248.png,,,,,,,,,,,,,,,,,,,,
SUP249,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP249,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP249.png,,,,,,,,,,,,,,,,,,,,
SUP250,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP250,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP250.png,,,,,,,,,,,,,,,,,,,,
SUP251,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP251,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP251.png,,,,,,,,,,,,,,,,,,,,
SUP252,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP252,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP252.png,,,,,,,,,,,,,,,,,,,,
SUP253,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP253,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP253.png,,,,,,,,,,,,,,,,,,,,
SUP254,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP254,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP254.png,,,,,,,,,,,,,,,,,,,,
SUP255,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP255,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP255.png,,,,,,,,,,,,,,,,,,,,
SUP256,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP256,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP256.png,,,,,,,,,,,,,,,,,,,,
SUP257,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP257,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP257.png,,,,,,,,,,,,,,,,,,,,
SUP258,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP258,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP258.png,,,,,,,,,,,,,,,,,,,,
SUP259,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP259,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP259.png,,,,,,,,,,,,,,,,,,,,
SUP260,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP260,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP260.png,,,,,,,,,,,,,,,,,,,,
SUP261,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP261,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP261.png,,,,,,,,,,,,,,,,,,,,
SUP262,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP262,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP262.png,,,,,,,,,,,,,,,,,,,,
SUP263,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP263,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP263.png,,,,,,,,,,,,,,,,,,,,
SUP264,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP264,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP264.png,,,,,,,,,,,,,,,,,,,,
SUP265,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP265,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP265.png,,,,,,,,,,,,,,,,,,,,
SUP266,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP266,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP266.png,,,,,,,,,,,,,,,,,,,,
SUP267,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP267,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP267.png,,,,,,,,,,,,,,,,,,,,
SUP268,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP268,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP268.png,,,,,,,,,,,,,,,,,,,,
SUP269,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP269,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP269.png,,,,,,,,,,,,,,,,,,,,
SUP270,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP270,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP270.png,,,,,,,,,,,,,,,,,,,,
SUP271,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP271,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP271.png,,,,,,,,,,,,,,,,,,,,
SUP272,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP272,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP272.png,,,,,,,,,,,,,,,,,,,,
SUP273,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP273,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP273.png,,,,,,,,,,,,,,,,,,,,
SUP274,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP274,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP274.png,,,,,,,,,,,,,,,,,,,,
SUP275,SUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUP275,https://storage.googleapis.com/cardfaces/2025-SUP/EN/SUP275.png,,,,,,,,,,,,,,,,,,,,